,movie,person,genre,like
815,143,13,2,-5.723059231815391
816,117,18,3,-3.669787415861218
817,169,2,0,-4.73985209138375
818,124,23,1,-5.980565565975175
819,56,20,2,-8.899574816671652
820,103,7,4,0.4414745918503553
821,96,1,4,1.9211790253513081
822,73,16,2,-8.39352869999938
823,160,24,3,2.8059931070828616
824,42,11,4,-0.1009270766559841
825,38,2,2,-6.104782373318581
826,65,20,4,-4.176970229611856
827,40,20,1,-6.222850982770981
828,115,1,0,-2.3158473389249115
829,76,19,0,-4.139055502304292
830,3,6,3,-10.542077893954742
831,144,20,1,-6.785220580128573
832,14,20,3,-7.941361997443845
833,118,14,4,-2.9026527469693395
834,138,5,2,-8.503861981320597
835,24,22,0,-1.287921809270271
836,60,21,1,0.27885192080325283
837,58,5,2,-6.1923153454354125
838,82,18,4,5.762395931692426
839,30,1,3,1.1025923605642542
840,44,0,3,-8.902352870589151
841,116,21,1,-3.0053537421138623
842,78,24,1,-5.3503659880662315
843,121,22,3,-8.998707901248746
844,41,15,0,0.4486197412785895
845,20,17,4,4.323434154610576
846,179,18,1,1.4864876275356937
847,168,14,4,-3.7571055028672853
848,136,15,3,1.2923965727784477
849,128,4,2,-5.826810237236255
850,91,6,1,-11.25997692248391
851,189,7,3,-9.856851198276974
852,167,14,4,-0.9418121507031598
853,137,20,3,-15.915136499964422
854,79,16,3,-9.365702455346694
855,76,14,0,-7.6855512710836615
856,175,11,0,-11.381089026474376
857,173,17,1,0.5409542485982306
858,116,7,1,-5.758537887352643
859,35,24,3,0.9753550192146434
860,47,0,2,-5.233779601383051
861,191,12,1,-3.5173662233365275
862,39,16,3,-2.0426825197051306
863,165,7,3,-8.22627913547953
864,40,11,1,-7.016211501905558
865,77,6,3,-10.439443262284826
866,189,5,3,-9.9565854953603
867,105,5,3,-6.1100619283351065
868,174,3,0,-2.567603102439609
869,106,1,1,5.367326372759507
870,24,10,0,-0.3926022137029596
871,5,22,2,-12.177999896454006
872,129,22,1,-5.407646357120415
873,196,23,4,-2.2785419938829383
874,171,19,0,-7.161224398672379
875,98,22,2,-11.257815991661046
876,49,24,4,0.9411174772640201
877,100,6,3,-11.402806438508657
878,180,23,2,-3.4765668676610346
879,68,17,2,3.8074015630411333
880,96,16,4,2.7727574426075896
881,91,11,1,-3.6037411693286123
882,7,10,4,3.70407806151188
883,24,7,0,-10.65469874703606
884,126,16,2,-8.197944052300283
885,2,8,4,-4.262449985889255
886,59,23,0,-6.959979431623652
887,62,10,2,-2.886625778822033
888,74,8,2,-9.335666375906673
889,43,10,3,-2.9052029591016435
890,60,4,1,6.076120754014111
891,53,23,3,-6.509235076441039
892,98,10,2,-1.578205614724757
893,73,5,2,-4.8873552414684625
894,155,13,1,0.46496692532169753
895,51,19,0,-6.130449852254395
896,158,9,4,10.605176311846808
897,53,17,3,-4.431979339764069
898,135,12,1,-4.551194125583362
899,118,0,4,-7.827713941720173
900,158,21,4,0.4439831224111308
901,88,0,0,-9.600120198123086
902,91,12,1,0.4525665509982715
903,175,23,0,-9.49272334914827
904,128,14,2,5.790525030978147
905,95,15,3,3.914274724150551
906,111,9,4,2.7625683513635737
907,13,11,3,-10.048337014198284
908,36,14,3,-1.8617914674736493
909,132,11,4,0.8857817378679358
910,196,5,4,-4.848272152672548
911,8,2,3,-1.320615398761616
912,52,8,2,-10.64366193248277
913,189,10,3,-9.072038240561536
914,138,23,2,-13.40598393790592
915,24,22,0,-1.6576137807847975
916,67,20,0,-10.397859568483955
917,188,21,3,1.4452231417962031
918,133,9,4,5.728255066834954
919,159,0,0,-9.953197044266881
920,26,23,2,-0.5433250906079845
921,91,7,1,-3.0121713136111
922,28,4,1,6.925003351640138
923,133,18,4,1.636923555395517
924,69,24,3,1.464579115641086
925,147,19,1,-3.252635696370325
926,171,13,0,-4.801980091516938
927,9,8,0,-10.125756993046119
928,85,22,2,-7.307188345497281
929,143,16,2,-9.445588271218334
930,152,17,3,0.21036300776815386
931,111,10,4,-0.3444814582993282
932,85,3,2,-4.433982325454502
933,11,6,0,-5.1349525129433715
934,129,12,1,-3.5389516619976984
935,5,11,2,-6.928890422519142
936,133,12,4,-2.856986180152499
937,171,18,0,-2.6038433026140013
938,57,19,2,-9.444410701808795
939,124,12,1,-4.0741790794533985
940,129,14,1,-9.610327696294577
941,85,9,2,0.9978845989341574
942,77,13,3,-5.5266675285840225
943,11,11,0,-12.008399995200067
944,82,1,4,-1.5632226165661378
945,184,12,2,-7.368159588759832
946,58,23,2,-5.4637024463325226
947,193,18,2,8.335155654024707
948,106,15,1,-2.169380447590541
949,1,24,1,-3.8444961566345874
950,195,8,3,-14.050441424878306
951,104,6,1,-9.768741367050218
952,45,19,2,-5.7475828491969505
953,20,16,4,5.022171304448484
954,124,16,1,-8.341973349901801
955,58,13,2,-7.559160711514017
956,191,17,1,-3.1181380082411354
957,159,20,0,-6.980884231756116
958,64,0,0,-4.57717541295557
959,0,9,3,-0.662657755304658
960,57,13,2,-7.928629035127514
961,25,23,2,3.998357387786147
962,148,24,2,-0.9203614336542245
963,22,17,2,-6.498794421919495
964,16,11,3,-17.398092015010665
965,108,0,2,-2.7764039278239014
966,64,10,0,-6.832909777743084
967,67,0,0,-3.3170788974656484
968,8,16,3,-8.216280203953861
969,153,11,0,-10.31863650751568
970,41,23,0,-2.043690786977563
971,14,11,3,-10.504414345956205
972,181,11,1,-1.2205626369457487
973,124,23,1,-5.79517458663994
974,100,17,3,-4.442659677079069
975,44,8,3,-11.705637953386804
976,156,24,1,-1.4549723708939133
977,38,13,2,-5.821205979924724
978,45,22,2,-5.045226964439513
979,114,13,1,-3.9446509556845593
980,49,0,4,-3.7197428967790866
981,176,18,2,-5.568180385511395
982,80,18,0,2.0229544254709357
983,58,23,2,-3.1160741178203266
984,148,8,2,-11.42850955398269
985,62,11,2,-5.0699275040444585
986,194,1,4,0.7320501098741161
987,105,4,3,2.5442326394205823
988,142,16,2,-4.770750025206263
989,156,3,1,2.3254564675394374
990,146,4,0,3.0284207496683884
991,75,5,0,-5.030593591255981
992,120,19,0,-3.1908130533532226
993,125,12,4,2.5340819431871493
994,87,12,4,-0.6484922784390759
995,149,20,4,-2.8585962463782297
996,0,7,3,-4.233805010022614
997,31,14,1,-6.774082422688663
998,151,0,0,-7.578362841639084
999,5,10,2,-3.167826459191053
1000,195,6,3,-9.549651252295014
1001,122,8,0,-13.856987985186237
1002,91,9,1,1.352445468173085
1003,67,6,0,-5.463447187521846
1004,10,12,4,4.723707760516174
1005,101,16,1,-7.890149211682014
1006,139,17,0,2.844088729952648
1007,134,23,0,-2.910260334682494
1008,99,21,3,-0.9869239279267159
1009,135,23,1,1.6869184710056169
1010,24,22,0,-2.7535280076016777
1011,62,3,2,-0.9565376308702713
1012,130,12,0,4.172280646621899
1013,154,19,4,-6.448131455859096
1014,46,5,1,-5.215119113948701
1015,77,4,3,3.2021243572170426
1016,92,4,4,8.788780119865374
1017,48,10,3,-9.693934494609882
1018,198,15,0,-3.850218906878566
1019,40,20,1,-7.6375386658983935
1020,170,1,1,3.1140673846688305
1021,72,9,3,-1.9436332010218549
1022,191,12,1,-3.459866484358143
1023,74,6,2,-10.374523989723862
1024,143,15,2,-6.510085134694865
1025,176,17,2,-5.605348558689919
1026,24,15,0,0.8817931827840659
1027,137,18,3,-7.462346947698086
1028,114,11,1,-8.280545163804454
1029,9,8,0,-12.55541936427347
1030,22,9,2,-5.470683335158932
1031,180,2,2,-4.4941870578403105
1032,38,16,2,-11.73745411501144
1033,48,9,3,-9.802928965579582
1034,137,15,3,2.3794719872992967
1035,142,24,2,-2.248906850048906
1036,141,4,3,8.229798989816487
1037,115,3,0,-6.307952696075015
1038,67,1,0,1.8789885425839903
1039,95,17,3,1.123618337556895
1040,65,8,4,-8.552385254834636
1041,125,9,4,1.3002229829441552
1042,141,18,3,-8.696623577850723
1043,181,13,1,-6.072321547817356
1044,197,6,1,-8.056139101264145
1045,26,22,2,-6.801824104342012
1046,142,15,2,-2.0538301694697485
1047,94,16,0,-2.763229537726316
1048,144,5,1,-16.468711408764634
1049,120,19,0,-3.3865599284812964
1050,22,13,2,-8.98885147455241
1051,162,18,3,-7.66539304184341
1052,9,9,0,-3.498785468274654
1053,40,16,1,-8.462956859507711
1054,170,19,1,-0.4464122109520321
1055,24,8,0,-15.080516222644565
1056,13,20,3,-8.261722747441297
1057,70,14,1,-13.893250305203772
1058,11,10,0,-3.9962112661390243
1059,77,2,3,1.2709081074370667
1060,28,14,1,-4.396435989157524
1061,61,15,1,-4.0764054122477456
1062,197,2,1,-2.622946997844453
1063,150,2,0,-1.5295029695253788
1064,103,23,4,0.9911102656279861
1065,38,4,2,-6.024780717834803
1066,64,8,0,-11.28731645072061
1067,155,11,1,-1.2679356504504566
1068,131,15,3,-2.1277752323770778
1069,132,1,4,-1.9746052619056
1070,104,8,1,-5.420216163187019
1071,156,15,1,-0.4796733324536211
1072,79,5,3,-7.192715265198207
1073,80,12,0,3.196845407174277
1074,149,2,4,-0.691120564166801
1075,162,12,3,-8.719217243481767
1076,82,6,4,-2.353213855318338
1077,135,3,1,5.444133351401213
1078,153,23,0,-1.8122738595610275
1079,3,18,3,-2.6954135257804595
1080,21,4,2,-6.16932735460604
1081,9,17,0,2.7040245825085902
1082,193,22,2,-8.080767593214542
1083,33,20,0,-6.586093833891826
1084,159,14,0,-12.104313310401853
1085,158,17,4,5.904362954388842
1086,113,4,3,9.303168320367856
1087,191,4,1,4.751103456794741
1088,20,2,4,-2.8433192101011384
1089,76,20,0,-8.571625881202639
1090,45,5,2,-4.865315181154863
1091,108,12,2,-4.010600433017164
1092,85,11,2,-6.482216170343882
1093,109,20,0,-7.5715372775419505
1094,123,11,3,-10.077052346010246
1095,122,12,0,-5.9291072793628805
1096,194,20,4,-5.913569000852685
1097,14,22,3,-0.5415988168957844
1098,26,20,2,-4.211189339282497
1099,103,2,4,1.3054449322317643
1100,171,0,0,-6.212734961110934
1101,172,5,2,-9.243630870173456
1102,166,18,1,2.509905858501541
1103,10,11,4,2.1055458415941413
1104,198,5,0,-8.988133162722876
1105,192,21,3,3.0918528689294607
1106,22,2,2,-3.7671445604981817
1107,60,7,1,1.2078484102802123
1108,184,23,2,-4.526496394651753
1109,151,9,0,-3.7855011312567126
1110,30,11,3,-12.229512404767556
1111,10,15,4,5.880007352266231
1112,11,2,0,-6.237060141521368
1113,173,6,1,-8.048976830036464
1114,12,21,3,0.5441873572211695
1115,46,20,1,-5.899574794624515
1116,133,3,4,8.82824451300183
1117,56,6,2,-10.787475722792209
1118,33,11,0,-6.470810087226216
1119,61,0,1,-3.761177209240045
1120,198,24,0,-5.7936695743782884
1121,40,12,1,-4.935377170733193
1122,107,24,2,5.930596612157029
1123,40,10,1,4.1827299728439025
1124,177,13,3,-3.235412761503226
1125,96,19,4,-10.189072720069017
1126,123,24,3,-0.03578656293214855
1127,179,20,1,-2.6492010940925197
1128,176,23,2,-5.594845520818376
1129,177,2,3,-3.0456716516675892
1130,49,17,4,1.503036235309556
1131,168,16,4,-2.2808990707696184
1132,36,3,3,2.877399907232701
1133,92,3,4,13.544655470079991
1134,160,15,3,2.538216581450717
1135,120,9,0,1.0515939990000844
1136,177,13,3,-3.354649587943849
1137,170,5,1,-5.175736290527097
1138,99,1,3,1.279450657889009
1139,168,20,4,-0.9340580542009498
1140,192,13,3,-3.8117592178903816
1141,197,12,1,4.594114850331211
1142,198,7,0,-9.702421849162892
1143,178,18,3,-6.999441917105333
1144,50,9,0,-2.695680506145438
1145,28,12,1,6.297431462135601
1146,145,19,2,-10.249414111057678
1147,150,16,0,-0.8864148513832484
1148,159,19,0,-9.241624634635132
1149,111,22,4,-5.275296581488533
1150,81,0,0,-6.136697739446706
1151,175,5,0,-2.108075264449224
1152,79,8,3,-15.813807415896358
1153,162,24,3,-0.9431320852673599
1154,132,20,4,-3.9234108271949393
1155,195,5,3,-13.189483068354118
1156,149,9,4,1.4879771612702828
1157,96,16,4,2.8218185332470176
1158,49,23,4,-2.818902520045604
1159,6,15,1,-1.6030631082998208
1160,65,16,4,5.94502993611259
1161,63,13,1,-2.1142832119623205
1162,187,14,1,-6.362208873973701
1163,102,4,1,-0.4500282162016117
1164,67,10,0,-2.8498760622418344
1165,14,17,3,-1.574341010343199
1166,69,19,3,-2.39731502573929
1167,173,7,1,-2.6751209897047743
1168,71,14,3,-6.0791164325360185
1169,33,4,0,1.2764094792858363
1170,70,12,1,-7.282029467600192
1171,63,11,1,-5.983090805333013
1172,150,11,0,-6.564387700741788
1173,127,9,4,8.042249031633865
1174,159,18,0,-4.637286118571718
1175,36,14,3,-9.488820104731877
1176,92,9,4,6.122633101900522
1177,183,8,3,-13.96385016585368
1178,180,5,2,-10.221751309974648
1179,99,5,3,-7.006443952042289
1180,43,5,3,-4.537571487748612
1181,136,18,3,-10.289898005840904
1182,75,12,0,-1.2466001796270272
1183,15,24,1,0.5044556849049336
1184,122,16,0,-6.616395853340215
1185,105,16,3,-9.57787476190049
1186,153,15,0,-3.0330501216849024
1187,168,4,4,4.921810454459799
1188,128,5,2,-7.167853111119834
1189,158,7,4,0.33577578375801465
1190,6,18,1,0.7387676807793795
1191,95,20,3,-6.859505186014278
1192,29,5,1,-6.574495737747085
1193,55,18,4,2.9378313454444367
1194,168,14,4,-3.418806693232834
1195,68,11,2,2.9795203517811037
1196,80,4,0,-1.983393388558918
1197,51,21,0,0.2759426583345539
1198,115,23,0,-5.616903683949573
1199,116,24,1,-4.331053111377198
1200,9,3,0,0.2747656759469431
1201,21,2,2,-4.813053084220927
1202,107,22,2,-12.682520272096685
1203,148,15,2,1.5022851110841193
1204,113,4,3,5.023163474440735
1205,40,15,1,-1.1157197654158637
1206,50,10,0,-0.9225986002869702
1207,1,5,1,-6.6316781170602574
1208,112,3,4,7.235611304193716
1209,141,18,3,-1.5452379011398532
1210,179,18,1,5.751999641047316
1211,10,4,4,5.600219616821458
1212,46,2,1,-4.656729895321666
1213,93,10,4,2.05066329201028
1214,93,4,4,3.0204201727690645
1215,64,8,0,-10.329177778367827
1216,133,5,4,-2.2879204155533444
1217,188,15,3,6.28102874612169
1218,22,18,2,-2.7700082919836064
1219,118,8,4,-7.288715414428205
1220,40,4,1,2.0864663589355157
1221,145,20,2,-7.853568851223031
1222,148,0,2,-6.994871520738185
1223,77,9,3,-4.709060648619541
1224,116,18,1,2.202949069553311
1225,134,20,0,-6.504024963104083
1226,161,24,0,1.915145757248241
1227,40,15,1,0.7106960221918386
1228,27,17,4,3.3302897474772353
1229,94,19,0,-9.268451448297885
1230,193,15,2,0.00043942328610524495
1231,170,1,1,1.9392945268911062
1232,32,9,1,-1.1764020397691652
1233,158,6,4,-1.506764632412288
1234,123,14,3,-5.634325913363026
1235,165,17,3,-2.0336571776012042
1236,178,1,3,-3.5490426018479972
1237,48,18,3,-7.773357885794679
1238,30,10,3,-4.990335360415786
1239,141,17,3,-1.3579130879174741
1240,49,3,4,6.117568832874286
1241,191,2,1,-4.433319065343305
1242,110,6,3,-6.763403164434654
1243,108,6,2,-12.961965865296444
1244,171,21,0,3.7703747447115754
1245,106,5,1,-9.260372087506214
1246,43,22,3,-10.254139199936837
1247,75,11,0,-10.056218085236125
1248,123,11,3,-10.820599792775555
1249,96,19,4,-2.345445966527286
1250,123,6,3,-14.325435840653123
1251,176,8,2,-9.447997013671795
1252,107,18,2,2.0316113452772875
1253,146,3,0,-1.9038116070750588
1254,187,15,1,-1.7657050705296973
1255,43,11,3,-11.29295393057603
1256,65,3,4,9.232894846816542
1257,77,19,3,-7.424290949148906
1258,165,8,3,-14.045072826623095
1259,6,6,1,-10.278949039388316
1260,14,4,3,3.926668252092707
1261,183,24,3,1.557338431772749
1262,21,9,2,-0.9160995281856872
1263,120,8,0,-11.947539982571456
1264,61,19,1,2.412364147096451
1265,100,18,3,-6.256642071206345
1266,88,24,0,-6.594881720487381
1267,45,19,2,-1.3430827447262796
1268,176,22,2,-14.505278421629795
1269,139,17,0,6.121529636099723
1270,121,9,3,-3.9077838591992204
1271,119,4,2,-8.172102886666991
1272,126,6,2,-8.09474103047494
1273,122,23,0,-8.509454521150865
1274,45,3,2,-1.424331626382349
1275,10,1,4,3.4786691535246455
1276,17,11,1,-7.500666263288255
1277,188,23,3,-7.186544142521462
1278,95,19,3,-7.7494315490919465
1279,168,14,4,-1.868986033488624
1280,50,1,0,3.9292980353599356
1281,10,5,4,0.1757289218966862
1282,149,14,4,-4.533603242806082
1283,7,5,4,-1.4172812772758556
1284,57,20,2,-3.882334624401687
1285,122,1,0,-6.935506039715829
1286,182,10,2,-0.8002494424112001
1287,183,10,3,-5.8086814759072585
1288,79,19,3,-11.728516111390135
1289,39,9,3,3.057295974073657
1290,135,18,1,0.3286280235543466
1291,1,5,1,-5.723613894778373
1292,81,4,0,-0.9979765439723041
1293,60,16,1,-7.340884938908269
1294,38,15,2,-1.6983089040627832
1295,20,13,4,-2.0077105745324966
1296,168,17,4,5.5829012149890955
1297,181,16,1,-13.700246309106944
1298,43,4,3,3.9367901194901282
1299,7,21,4,-0.9843301078653675
1300,132,22,4,-5.5474750067174945
1301,134,11,0,-5.576466379238089
1302,44,7,3,-7.766104864129892
1303,122,16,0,0.20496760236615863
1304,24,21,0,4.008623936845521
1305,59,22,0,-5.54583441757501
1306,106,14,1,-10.548551447205899
1307,98,19,2,-9.194640774529761
1308,199,17,3,-2.0039034816621037
1309,119,9,2,-1.253546158318338
1310,13,9,3,-3.4776048340508856
1311,105,17,3,-3.8212579866988534
1312,69,21,3,4.524548537491269
1313,86,1,0,3.1802148870322373
1314,194,6,4,-3.6718113083040826
1315,180,12,2,-5.398647010887956
1316,21,7,2,-13.47026171333986
1317,86,6,0,-7.794764229089743
1318,61,9,1,-0.9668362393182454
1319,126,12,2,-5.662924401271067
1320,101,5,1,-9.026695781571846
1321,158,20,4,-1.7795824842019656
1322,97,20,4,-3.574613735101413
1323,198,10,0,-3.5367201799638144
1324,7,1,4,0.29131841324552316
1325,89,16,2,-8.093863199601383
1326,181,24,1,-7.49308365646312
1327,1,23,1,0.4335162781255604
1328,168,13,4,-3.7571790543536343
1329,32,24,1,7.3864506186674515
1330,29,17,1,-0.44894958978466304
1331,20,23,4,-4.322108549673266
1332,101,13,1,-4.969422326816984
1333,13,23,3,-8.170478467385895
1334,121,2,3,-4.448559326349453
1335,191,15,1,-2.464846740054244
1336,148,7,2,-12.232056057212857
1337,49,13,4,-0.7117904690205679
1338,182,23,2,-5.809829698321611
1339,152,4,3,11.391997183315205
1340,101,3,1,0.254619570060171
1341,112,11,4,-0.9446120615680765
1342,76,11,0,-7.196740491980819
1343,9,3,0,0.8649701639560324
1344,94,17,0,0.2581694301257513
1345,178,16,3,-7.159246934131951
1346,50,16,0,-0.7926162551330944
1347,166,5,1,1.717014446019233
1348,102,10,1,-1.7884092047414142
1349,160,20,3,-9.039269751449277
1350,186,8,2,-6.92384902974757
1351,144,9,1,-6.68742819633414
1352,16,17,3,-4.925897911228781
1353,115,20,0,-12.38778298124359
1354,50,15,0,1.6639148481477437
1355,77,2,3,0.14306264932957594
1356,3,19,3,-11.168841327294427
1357,116,8,1,-1.8020668237599269
1358,26,3,2,-2.665100647207009
1359,108,4,2,-9.597800473548977
1360,144,24,1,-1.973375683026091
1361,185,24,1,-1.7723235403265902
1362,172,19,2,-9.018730695276574
1363,107,3,2,-1.8251592813394726
1364,118,8,4,-1.7386663962580133
1365,152,14,3,-6.387624716762192
1366,100,2,3,-1.4160091645552237
1367,99,14,3,-6.322980041668288
1368,59,23,0,-3.08254040422757
1369,14,19,3,-3.278130250736976
1370,110,24,3,-3.9248197148117097
1371,122,0,0,-11.178579951819792
1372,141,5,3,-9.131813672596858
1373,149,22,4,-3.7067908584605553
1374,86,18,0,-3.6126094592727926
1375,51,0,0,-1.533928913274127
1376,59,9,0,-3.660939587034835
1377,26,6,2,-10.645247302371953
1378,174,7,0,-17.048404084653416
1379,89,11,2,-4.489005260945881
1380,96,17,4,-0.7041382358082039
1381,140,2,1,-1.4820377050722318
1382,186,9,2,4.569272679048765
1383,170,15,1,-2.2037873571554183
1384,150,22,0,-0.6010270273941
1385,95,4,3,5.639082042452636
1386,187,7,1,-3.948457032220285
1387,194,7,4,-7.821258132043532
1388,38,22,2,-8.71537376401586
1389,189,2,3,-1.9758467271110685
1390,16,9,3,-4.067678805864137
1391,91,0,1,-2.8316294225158156
1392,134,6,0,-3.9985538392855964
1393,46,0,1,-1.2204462532385465
1394,52,2,2,-4.296508547603333
1395,186,24,2,-0.37992458655860073
1396,149,18,4,-2.2689269746870178
1397,109,4,0,1.157961101639139
1398,171,7,0,-13.56511816237439
1399,86,14,0,-7.972122501230285
1400,161,2,0,-0.018224992953197905
1401,98,13,2,-6.247871811836697
1402,27,23,4,3.1647499294920163
1403,80,13,0,-2.836119059137105
1404,118,12,4,2.0467529519313774
1405,2,14,4,-6.186132832968159
1406,63,2,1,-1.8621841511666601
1407,107,1,2,-5.8543969946346515
1408,186,7,2,-9.670372314813532
1409,8,16,3,-9.244647317086034
1410,17,5,1,-8.927236919591518
1411,110,21,3,2.834136994634177
1412,50,20,0,-6.854195336530996
1413,147,23,1,1.3295564740455716
1414,124,11,1,-8.631163505563267
1415,34,12,0,-0.28916168075368454
1416,113,11,3,-9.286420272804316
1417,64,15,0,0.8137963987771792
1418,2,23,4,-3.520103594550543
1419,158,20,4,2.490480535420062
1420,157,9,2,3.596790740941663
1421,125,23,4,-3.862095603804841
1422,47,8,2,-11.187331790088592
1423,192,7,3,-2.059377698591426
1424,17,10,1,-2.3556643398909785
1425,88,4,0,-2.102375586691667
1426,162,12,3,-12.22058420290011
1427,2,20,4,-2.7523327585975688
1428,130,22,0,-0.8745255376802763
1429,10,24,4,2.7922433595028977
1430,29,15,1,-2.6941074223873214
1431,188,12,3,-7.778976285344626
1432,186,9,2,2.1576400919472016
1433,151,24,0,-4.467461266330071
1434,187,13,1,-3.7969804770169517
1435,110,2,3,-1.754261287022868
1436,65,6,4,-0.8199681282660456
1437,41,20,0,-4.477867141863402
1438,10,22,4,-3.4798382844091167
1439,104,7,1,-4.661932972378642
1440,49,2,4,-5.837464527550854
1441,31,23,1,1.8785706772702675
1442,51,14,0,-9.744394771176147
1443,196,22,4,-4.1123561933693304
1444,34,23,0,-3.1108527829210804
1445,7,8,4,-6.249799321237958
1446,196,6,4,-5.726059299981736
1447,162,22,3,-4.434596936631208
1448,149,8,4,-10.062017915531598
1449,168,13,4,-1.9880765409251602
1450,39,23,3,-3.316331968784938
1451,48,1,3,-1.0761457310142164
1452,102,12,1,-4.6082838219386915
1453,106,10,1,6.826214713130472
1454,13,18,3,-2.7877816870886725
1455,35,21,3,0.8773317869430632
1456,141,0,3,-9.477361632984088
1457,189,21,3,0.16753519325043476
1458,186,20,2,-3.59853021460144
1459,50,18,0,-0.17996615971265362
1460,165,12,3,-9.869814662384618
1461,130,22,0,-0.09033701377007874
1462,180,1,2,-8.640353677405024
1463,174,2,0,-4.861728769882605
1464,26,8,2,-9.592455217988494
1465,182,24,2,0.47903987721414565
1466,45,18,2,5.617502762911064
1467,92,14,4,0.21896177248448856
1468,135,13,1,0.437210823034079
1469,162,24,3,-2.3301874509630927
1470,26,1,2,-0.634342092363127
1471,49,2,4,0.4113739894095638
1472,155,13,1,3.1440571206347587
1473,157,2,2,-8.15165929996383
1474,45,23,2,-6.069532522906318
1475,183,22,3,-1.7331680883998017
1476,3,22,3,-6.868885689061902
1477,164,1,0,0.2926648522700973
1478,35,20,3,-7.784108532487987
1479,83,17,2,0.5181670438750425
1480,57,23,2,-3.729932823968373
1481,41,20,0,-4.921963027166651
1482,44,20,3,-9.603901314791566
1483,63,7,1,-6.064592615737588
1484,128,24,2,4.103346955575356
1485,28,5,1,-2.9343963647973155
1486,154,10,4,0.592685953020428
1487,150,18,0,1.6714761567591698
1488,125,1,4,-0.11763335582458079
1489,36,3,3,0.6810842521806469
1490,58,6,2,-7.0266538309847135
1491,82,6,4,-2.7940303953971255
1492,191,11,1,-5.714794696108603
1493,94,16,0,-5.607101828492198
1494,115,24,0,-9.833433991097667
1495,83,5,2,-3.9926655808383167
1496,119,15,2,-1.9916344816027145
1497,192,12,3,-9.405695434177016
1498,79,15,3,0.368299906295084
1499,64,9,0,-1.7698185710557313
1500,167,23,4,0.8581075741008726
1501,186,24,2,7.356113336865107
1502,89,18,2,-1.4452968700667561
1503,21,1,2,-1.374806349578279
1504,154,2,4,-3.1162277165097323
1505,172,24,2,2.316611093939017
1506,141,11,3,-9.423603493300503
1507,21,19,2,-4.270363463277619
1508,89,15,2,1.6521329319904579
1509,60,23,1,3.8740258660465674
1510,199,12,3,-4.275787437883897
1511,59,20,0,-6.516610272633906
1512,114,17,1,-0.648036487428219
1513,87,13,4,1.3997990904847895
1514,155,10,1,6.661803643821393
1515,27,23,4,1.127905456878477
1516,11,18,0,-1.654479130453597
1517,92,4,4,12.609379259949199
1518,125,12,4,-5.093082774806644
1519,176,6,2,-15.667335705421904
1520,37,14,2,-0.24554878648627954
1521,177,8,3,-13.0260233433468
1522,108,10,2,-0.8944981825741014
1523,164,17,0,-1.0263012207026887
1524,116,20,1,-5.172062257863535
1525,111,10,4,-0.9661621221573895
1526,195,13,3,-2.7361066405416246
1527,85,2,2,-3.8722443914729983
1528,62,22,2,-8.06020894234456
1529,29,4,1,0.47117858700774784
1530,5,23,2,-7.040502784916793
1531,22,0,2,-12.284204070531256
1532,28,6,1,-5.239215194184968
1533,121,21,3,3.349710603528095
1534,112,16,4,-2.296512525642226
1535,162,20,3,-13.163533413859737
1536,184,9,2,-4.41259565595866
1537,111,15,4,0.3603686654279614
1538,182,8,2,-10.360449500751908
1539,77,19,3,-3.2010547259005717
1540,170,21,1,0.7789111053767204
1541,179,18,1,1.5871270582212176
1542,146,6,0,-5.608173081069366
1543,147,15,1,-3.592089829771962
1544,158,0,4,0.5382804541406334
1545,109,23,0,-1.159199342872463
1546,144,1,1,-7.331470117240288
1547,8,2,3,-3.8807880220988373
1548,143,21,2,-5.917741225853169
1549,5,23,2,-8.934820258643011
1550,170,12,1,-2.5060264487959865
1551,156,24,1,-3.3631293948828347
1552,116,24,1,-2.936435552707912
1553,140,1,1,-1.271250556268357
1554,88,6,0,-5.15685463166681
1555,0,15,3,-1.8888832223181526
1556,59,6,0,-6.706180284774424
1557,116,6,1,-6.088319311349062
1558,92,24,4,2.1853012173438398
1559,192,15,3,-0.4438364252291569
1560,94,20,0,-6.562972362979252
1561,11,21,0,-1.436711787584211
1562,142,20,2,-8.669357421642989
1563,9,1,0,1.311222750187408
1564,96,20,4,-7.330204300858415
1565,184,3,2,-4.257484770088174
1566,97,21,4,1.0650012416669388
1567,71,9,3,-1.9408451809087128
1568,132,19,4,-6.521362797263471
1569,169,19,0,-5.017030850228214
1570,122,8,0,-6.967120967307502
1571,66,5,1,-6.281007140565654
1572,24,24,0,0.19364524326310972
1573,6,24,1,-2.044114476528111
1574,62,13,2,-8.620959776667044
1575,174,11,0,-7.18519213988709
1576,23,13,3,-2.402035930815307
1577,139,18,0,-3.8770412245634653
1578,12,0,3,-5.435922785794782
1579,132,6,4,-4.985254999465594
1580,129,4,1,2.27861073526823
1581,120,20,0,-0.36689143806496016
1582,111,24,4,3.737141347003111
1583,52,10,2,-3.464827861962843
1584,132,18,4,-0.21288830574444684
1585,163,2,4,-3.11335988835038
1586,98,8,2,-13.063155815446843
1587,96,6,4,-7.965275482619554
1588,189,16,3,-10.096413768111839
1589,112,11,4,-0.7805909860405834
1590,117,10,3,-5.706602439579162
1591,44,13,3,-2.941254570375741
1592,76,9,0,0.8376511397613449
1593,101,19,1,0.8007574938611408
1594,73,3,2,-0.41061386211326867
1595,183,5,3,-6.65392549597307
